timestamp,Tank,Water_level,Battery_level
28/12/2019: 15:00:25,Top,0,3.71
28/12/2019: 15:04:56,Relay,R,4.24
28/12/2019: 15:05:07,Main,0,3.97
28/12/2019: 15:05:57,Noels,0,4.19
28/12/2019: 15:06:41,Top,0,3.71
28/12/2019: 15:10:55,Relay,R,4.24
28/12/2019: 15:11:20,Main,0,3.99
28/12/2019: 15:11:56,Noels,0,4.19
28/12/2019: 15:12:57,Top,0,3.71
28/12/2019: 15:16:54,Relay,R,4.24
28/12/2019: 15:17:33,Main,0,4.14
28/12/2019: 15:17:56,Noels,0,4.19
28/12/2019: 15:19:13,Top,0,3.71
28/12/2019: 15:22:53,Relay,R,4.24
28/12/2019: 15:23:46,Main,0,4.04
28/12/2019: 15:23:56,Noels,0,4.19
28/12/2019: 15:25:29,Top,0,3.71
28/12/2019: 15:28:53,Relay,R,4.24
28/12/2019: 15:29:55,Noels,0,4.19
28/12/2019: 15:29:59,Main,0,4.08
28/12/2019: 15:31:45,Top,0,3.71
28/12/2019: 15:34:52,Relay,R,4.24
28/12/2019: 15:35:55,Noels,0,4.19
28/12/2019: 15:36:12,Main,0,4.02
28/12/2019: 15:38:01,Top,0,3.71
28/12/2019: 15:40:51,Relay,R,4.24
28/12/2019: 15:41:55,Noels,0,4.19
28/12/2019: 15:42:24,Main,0,4.12
28/12/2019: 15:44:17,Top,0,3.71
28/12/2019: 15:46:50,Relay,R,4.24
28/12/2019: 15:48:37,Main,0,4.04
28/12/2019: 15:50:33,Top,0,3.71
28/12/2019: 15:52:49,Relay,R,4.24
28/12/2019: 15:53:54,Noels,0,4.19
28/12/2019: 15:54:50,Main,0,4.05
28/12/2019: 15:56:49,Top,0,3.71
28/12/2019: 15:58:48,Relay,R,4.01
28/12/2019: 15:59:54,Noels,0,4.19
28/12/2019: 16:01:03,Main,0,4.14
28/12/2019: 16:03:05,Top,0,3.71
28/12/2019: 16:04:47,Relay,R,4.24
28/12/2019: 18:27:31,Main,74,3.97
28/12/2019: 18:28:27,Relay,R,4.24
28/12/2019: 18:33:20,Noels,23,4.19
28/12/2019: 18:33:44,Main,73,3.96
28/12/2019: 18:34:26,Relay,R,4.24
28/12/2019: 18:39:19,Noels,21,4.19
28/12/2019: 18:39:57,Main,73,3.96
28/12/2019: 18:40:25,Relay,R,4.24
28/12/2019: 18:45:19,Noels,21,4.19
28/12/2019: 18:46:10,Main,73,3.96
28/12/2019: 18:46:24,Relay,R,4.24
28/12/2019: 18:51:19,Noels,22,4.19
28/12/2019: 18:52:23,Main,73,3.96
28/12/2019: 18:52:23,Relay,R,4.24
28/12/2019: 18:57:18,Noels,22,4.19
28/12/2019: 18:58:22,Relay,R,4.24
28/12/2019: 18:58:35,Main,73,3.96
28/12/2019: 19:03:18,Noels,22,4.19
28/12/2019: 19:04:21,Relay,R,4.24
28/12/2019: 19:04:48,Main,72,3.95
28/12/2019: 19:04:50,Top,0*3>72,
29/12/2019: 11:09:48,Main,78,3.98
29/12/2019: 11:14:05,Relay,R,4.24
29/12/2019: 11:14:27,Noels,21,4.20
29/12/2019: 11:16:01,Main,79,4.08
29/12/2019: 11:20:04,Relay,R,4.24
29/12/2019: 11:20:27,Noels,21,4.20
29/12/2019: 11:22:14,Main,80,3.97
29/12/2019: 11:26:03,Relay,R,4.24
29/12/2019: 11:32:02,Relay,R,4.24
29/12/2019: 11:38:01,Relay,R,4.24
29/12/2019: 11:40:52,Main,80,3.96
29/12/2019: 11:44:00,Relay,R,4.24
29/12/2019: 11:47:05,Main,81,3.99
29/12/2019: 14:53:29,Main,86,4.04
29/12/2019: 14:55:33,Relay,R,4.24
29/12/2019: 14:56:15,Noels,22,4.19
29/12/2019: 14:59:42,Main,86,4.09
29/12/2019: 15:01:32,Relay,R,4.24
29/12/2019: 15:02:15,Noels,21,4.19
29/12/2019: 15:05:55,Main,87,4.05
29/12/2019: 15:07:31,Relay,R,3.97
29/12/2019: 15:08:14,Noels,22,4.19
29/12/2019: 15:12:07,Main,86,3.96
29/12/2019: 15:13:30,Relay,R,4.24
29/12/2019: 15:18:20,Main,86,3.99
29/12/2019: 15:19:30,Relay,R,4.24
29/12/2019: 15:20:14,Noels,22,4.19
29/12/2019: 15:20:50,Top,0,3.71
29/12/2019: 15:24:33,Main,86,4.03
29/12/2019: 15:25:29,Relay,R,4.24
29/12/2019: 15:27:06,Top,0,3.71
29/12/2019: 15:30:46,Main,85,3.96
29/12/2019: 15:31:28,Relay,R,4.24
29/12/2019: 15:32:13,Noels,23,4.19
29/12/2019: 15:36:59,Main,85,3.95
29/12/2019: 15:37:27,Relay,R,4.24
29/12/2019: 15:38:13,Noels,21,4.19
29/12/2019: 15:39:38,Top,0,3.71
29/12/2019: 15:43:12,Main,86,4.04
29/12/2019: 15:43:26,Relay,R,4.24
29/12/2019: 15:44:12,Noels,21,4.19
29/12/2019: 15:45:54,Top,0,3.71
29/12/2019: 15:49:24,Main,85,3.95
29/12/2019: 15:49:25,Relay,R,4.24
29/12/2019: 15:52:10,Top,0,3.71
29/12/2019: 15:55:24,Relay,R,4.24
29/12/2019: 15:55:37,Main,86,3.96
29/12/2019: 15:56:32,Bay,0,7.60
29/12/2019: 15:56:32,Bay,0,7.60
29/12/2019: 15:58:26,Top,0,3.71
29/12/2019: 16:01:24,Relay,R,4.24
29/12/2019: 16:01:50,Main,86,3.97
29/12/2019: 16:02:11,Noels,21,4.19
29/12/2019: 16:02:32,Bay,0,4.07
29/12/2019: 16:02:32,Bay,0,4.07
29/12/2019: 16:04:43,Top,0,3.71
29/12/2019: 16:07:23,Relay,R,4.22
29/12/2019: 16:08:03,Main,864.09,
29/12/2019: 16:08:11,Noels,22,4.19
29/12/2019: 16:08:32,Bay,0,4.05
29/12/2019: 16:08:32,Bay,0,4.05
29/12/2019: 16:13:22,Relay,R,4.24
29/12/2019: 16:14:10,Noels,22,4.19
29/12/2019: 16:14:16,Main,85,3.96
29/12/2019: 16:14:32,Bay,0,4.04
29/12/2019: 16:14:32,Bay,0,4.04
29/12/2019: 16:19:21,Relay,R,4.24
29/12/2019: 16:20:10,Noels,22,4.19
29/12/2019: 16:20:29,Main,85,4.08
29/12/2019: 16:20:32,Bay,0,4.03
29/12/2019: 16:20:32,Bay,0,4.03
29/12/2019: 16:25:20,Relay,R,4.23
29/12/2019: 16:26:10,Noels,22,4.19
29/12/2019: 16:26:33,Bay,0,4.02
29/12/2019: 16:26:33,Bay,0,4.02
29/12/2019: 16:26:42,Main,85,3.95
29/12/2019: 16:29:47,Top,0,3.71
29/12/2019: 16:31:19,Relay,R,4.24
29/12/2019: 16:32:09,Noels,22,4.19
29/12/2019: 16:32:33,Bay,0,4.03
29/12/2019: 16:32:33,Bay,0,4.03
29/12/2019: 16:32:54,Main,85,4.01
29/12/2019: 16:37:18,Relay,R,4.24
29/12/2019: 16:38:09,Noels,22,4.19
29/12/2019: 16:38:22,Sals,30,4.24
29/12/2019: 16:38:33,Bay,0,4.07
29/12/2019: 16:38:33,Bay,0,4.07
29/12/2019: 16:39:07,Main,85,3.95
29/12/2019: 16:43:17,Relay,R,4.24
29/12/2019: 16:44:09,Noels,22,4.19
29/12/2019: 16:45:20,Main,85,3.95
29/12/2019: 16:48:35,Top,0,3.71
29/12/2019: 16:49:17,Relay,R,4.24
29/12/2019: 16:50:08,Noels,21,4.19
